LEFT,RIGHT,e,g,b
16777,14566,1,0,0
16779,14571,1,0,0
16778,14564,1,0,0
16780,14566,1,0,0
16781,14572,1,0,0
16780,14568,1,0,0
16778,14570,1,0,0
16780,14585,1,0,0
16781,14570,1,0,0
16781,14570,1,0,0
16780,14567,1,0,0
16781,14573,1,0,0
16780,14565,1,0,0
16783,14572,1,0,0
16779,14569,1,0,0
16784,14567,1,0,0
16781,14568,1,0,0
16780,14567,1,0,0
16780,14566,1,0,0
16779,14569,1,0,0
16780,14568,1,0,0
16781,14570,1,0,0
16783,14576,1,0,0
16780,14568,1,0,0
16782,14569,1,0,0
16783,14572,1,0,0
16780,14565,1,0,0
16779,14568,1,0,0
16784,14567,1,0,0
16780,14565,1,0,0
16782,14569,1,0,0
16779,14566,1,0,0
16782,14568,1,0,0
16779,14566,1,0,0
16784,14566,1,0,0
16783,14569,1,0,0
16783,14570,1,0,0
16783,14569,1,0,0
16781,14570,1,0,0
16785,14566,1,0,0
16780,14562,1,0,0
16783,14568,1,0,0
16781,14563,1,0,0
16779,14563,1,0,0
16784,14563,1,0,0
16783,14567,1,0,0
16780,14563,1,0,0
16784,14564,1,0,0
16784,14564,1,0,0
16837,14603,1,0,0
16778,14566,1,0,0
16781,14568,1,0,0
16778,14563,1,0,0
16782,14566,1,0,0
16780,14566,1,0,0
16782,14565,1,0,0
16783,14571,1,0,0
16782,14566,1,0,0
16780,14562,1,0,0
16779,14562,1,0,0
16783,14567,1,0,0
16783,14566,1,0,0
16780,14564,1,0,0
16780,14562,1,0,0
16783,14566,1,0,0
16780,14559,1,0,0
16784,14563,1,0,0
16780,14563,1,0,0
16779,14563,1,0,0
16782,14566,1,0,0
16782,14566,1,0,0
16780,14564,1,0,0
16781,14565,1,0,0
16778,14563,1,0,0
16783,14568,1,0,0
16781,14566,1,0,0
16784,14563,1,0,0
16783,14568,1,0,0
16783,14566,1,0,0
16784,14562,1,0,0
16783,14566,1,0,0
16783,14566,1,0,0
16782,14563,1,0,0
16781,14565,1,0,0
16783,14569,1,0,0
16779,14563,1,0,0
16781,14565,1,0,0
16779,14563,1,0,0
16785,14569,1,0,0
16782,14569,1,0,0
16783,14567,1,0,0
16784,14562,1,0,0
16781,14566,1,0,0
16782,14565,1,0,0
16784,14564,1,0,0
16782,14565,1,0,0
16781,14566,1,0,0
16782,14564,1,0,0
16780,14564,1,0,0
16781,14567,1,0,0
16837,14600,1,0,0
16782,14568,1,0,0
16781,14568,1,0,0
16781,14568,1,0,0
16779,14567,1,0,0
16779,14567,1,0,0
16778,14562,1,0,0
16779,14564,1,0,0
16783,14570,1,0,0
16781,14570,1,0,0
16783,14571,1,0,0
16782,14568,1,0,0
16779,14567,1,0,0
16782,14568,1,0,0
16778,14563,1,0,0
16780,14566,1,0,0
16781,14568,1,0,0
16782,14569,1,0,0
16780,14565,1,0,0
16783,14571,1,0,0
16781,14570,1,0,0
16779,14568,1,0,0
16779,14566,1,0,0
16783,14571,1,0,0
16782,14567,1,0,0
16783,14569,1,0,0
16783,14570,1,0,0
16779,14565,1,0,0
16782,14568,1,0,0
16784,14566,1,0,0
16782,14570,1,0,0
16783,14572,1,0,0
16781,14568,1,0,0
16780,14566,1,0,0
16781,14572,1,0,0
16781,14568,1,0,0
16778,14563,1,0,0
16781,14569,1,0,0
16778,14565,1,0,0
16782,14568,1,0,0
16778,14564,1,0,0
16777,14565,1,0,0
16779,14567,1,0,0
16777,14562,1,0,0
16779,14566,1,0,0
16779,14569,1,0,0
16783,14570,1,0,0
16779,14565,1,0,0
16780,14563,1,0,0
16781,14564,1,0,0
16783,14568,1,0,0
16841,14603,1,0,0
16783,14593,1,0,0
16780,14563,1,0,0
16777,14561,1,0,0
16781,14564,1,0,0
16777,14558,1,0,0
16781,14564,1,0,0
16780,14562,1,0,0
16779,14562,1,0,0
16782,14565,1,0,0
16782,14564,1,0,0
16778,14560,1,0,0
16782,14563,1,0,0
16777,14559,1,0,0
16778,14559,1,0,0
16780,14561,1,0,0
16782,14564,1,0,0
16779,14563,1,0,0
16782,14566,1,0,0
16778,14561,1,0,0
16776,14558,1,0,0
16780,14566,1,0,0
16776,14560,1,0,0
16777,14557,1,0,0
16776,14561,1,0,0
16778,14557,1,0,0
16779,14564,1,0,0
16776,14558,1,0,0
16777,14559,1,0,0
16779,14562,1,0,0
16783,14564,1,0,0
16778,14558,1,0,0
16782,14562,1,0,0
16783,14567,1,0,0
16779,14561,1,0,0
16783,14564,1,0,0
16778,14555,1,0,0
16779,14561,1,0,0
16780,14557,1,0,0
16780,14560,1,0,0
16778,14558,1,0,0
16777,14561,1,0,0
16779,14563,1,0,0
16779,14561,1,0,0
16778,14557,1,0,0
16782,14562,1,0,0
16780,14560,1,0,0
16781,14561,1,0,0
16781,14559,1,0,0
16778,14558,1,0,0
16780,14559,1,0,0
16839,14596,1,0,0
16779,14557,1,0,0
16782,14561,1,0,0
16782,14561,1,0,0
16779,14558,1,0,0
16783,14561,1,0,0
16779,14557,1,0,0
16778,14557,1,0,0
16777,14553,1,0,0
16783,14562,1,0,0
16781,14560,1,0,0
16780,14558,1,0,0
16779,14560,1,0,0
16783,14563,1,0,0
16779,14559,1,0,0
16779,14560,1,0,0
16782,14562,1,0,0
16778,14555,1,0,0
16779,14560,1,0,0
16781,14563,1,0,0
16783,14567,1,0,0
16782,14561,1,0,0
16778,14558,1,0,0
16781,14564,1,0,0
16780,14560,1,0,0
16779,14560,1,0,0
16779,14558,1,0,0
16778,14557,1,0,0
16781,14561,1,0,0
16782,14563,1,0,0
16782,14564,1,0,0
16778,14560,1,0,0
16778,14556,1,0,0
16779,14558,1,0,0
16783,14562,1,0,0
16780,14557,1,0,0
16782,14561,1,0,0
16787,14562,1,0,0
16778,14551,1,0,0
16776,14553,1,0,0
16780,14556,1,0,0
16779,14554,1,0,0
16776,14548,1,0,0
16774,14550,1,0,0
16774,14552,1,0,0
16776,14548,1,0,0
16778,14549,1,0,0
16781,14557,1,0,0
16781,14559,1,0,0
16779,14558,1,0,0
16784,14557,1,0,0
16839,14592,1,0,0
16782,14555,1,0,0
16780,14555,1,0,0
16782,14555,1,0,0
16782,14555,1,0,0
16775,14550,1,0,0
16777,14551,1,0,0
16775,14582,1,0,0
16782,14558,1,0,0
16781,14549,1,0,0
16781,14553,1,0,0
16783,14556,1,0,0
16782,14555,1,0,0
16778,14551,1,0,0
16779,14556,1,0,0
16780,14551,1,0,0
16782,14553,1,0,0
16782,14554,1,0,0
16782,14550,1,0,0
16782,14553,1,0,0
16782,14555,1,0,0
16778,14551,1,0,0
16779,14554,1,0,0
16777,14550,1,0,0
16780,14551,1,0,0
16777,14548,1,0,0
16778,14548,1,0,0
16782,14551,1,0,0
16778,14549,1,0,0
16783,14555,1,0,0
16776,14546,1,0,0
16779,14551,1,0,0
16782,14552,1,0,0
16781,14554,1,0,0
16777,14550,1,0,0
16778,14549,1,0,0
16783,14554,1,0,0
16780,14550,1,0,0
16779,14549,1,0,0
16779,14549,1,0,0
16783,14556,1,0,0
16782,14553,1,0,0
16778,14548,1,0,0
16778,14550,1,0,0
16773,14567,1,0,0
16779,14554,1,0,0
16783,14550,1,0,0
16778,14542,1,0,0
16779,14553,1,0,0
16779,14551,1,0,0
16783,14554,1,0,0
16839,14592,1,0,0
16780,14552,1,0,0
16780,14552,1,0,0
16778,14554,1,0,0
16780,14554,1,0,0
16781,14554,1,0,0
16780,14554,1,0,0
16781,14552,1,0,0
16778,14550,1,0,0
16779,14560,1,0,0
16780,14551,1,0,0
16775,14548,1,0,0
16776,14546,1,0,0
16779,14552,1,0,0
16777,14548,1,0,0
16781,14552,1,0,0
16777,14547,1,0,0
16776,14549,1,0,0
16779,14553,1,0,0
16781,14553,1,0,0
16780,14556,1,0,0
16779,14552,1,0,0
16781,14554,1,0,0
16781,14554,1,0,0
16780,14551,1,0,0
16777,14549,1,0,0
16778,14551,1,0,0
16780,14550,1,0,0
16776,14546,1,0,0
16780,14551,1,0,0
16781,14553,1,0,0
16777,14548,1,0,0
16779,14553,1,0,0
16782,14552,1,0,0
16779,14556,1,0,0
16778,14550,1,0,0
16778,14550,1,0,0
16777,14548,1,0,0
16776,14545,1,0,0
16778,14548,1,0,0
16777,14549,1,0,0
16777,14546,1,0,0
16778,14547,1,0,0
16778,14549,1,0,0
16778,14547,1,0,0
16778,14552,1,0,0
16778,14547,1,0,0
16779,14617,1,0,0
16780,14550,1,0,0
16775,14549,1,0,0
16780,14551,1,0,0
16835,14585,1,0,0
16781,14555,1,0,0
16779,14552,1,0,0
16776,14547,1,0,0
16777,14550,1,0,0
16778,14550,1,0,0
16780,14550,1,0,0
16778,14549,1,0,0
16777,14548,1,0,0
16779,14550,1,0,0
16777,14547,1,0,0
16776,14544,1,0,0
16776,14547,1,0,0
16780,14554,1,0,0
16779,14551,1,0,0
16779,14551,1,0,0
16779,14551,1,0,0
16776,14545,1,0,0
16780,14552,1,0,0
16777,14547,1,0,0
16777,14547,1,0,0
16778,14546,1,0,0
16776,14545,1,0,0
16780,14549,1,0,0
16776,14545,1,0,0
16777,14546,1,0,0
16775,14545,1,0,0
16780,14549,1,0,0
16780,14548,1,0,0
16776,14543,1,0,0
16777,14545,1,0,0
16778,14545,1,0,0
16776,14543,1,0,0
16779,14547,1,0,0
16778,14545,1,0,0
16777,14543,1,0,0
16775,14544,1,0,0
16779,14547,1,0,0
16778,14544,1,0,0
16778,14542,1,0,0
16779,14547,1,0,0
16780,14546,1,0,0
16778,14545,1,0,0
16775,14544,1,0,0
16779,14548,1,0,0
16776,14544,1,0,0
16779,14551,1,0,0
16778,14546,1,0,0
16772,14539,1,0,0
16775,14547,1,0,0
16779,14542,1,0,0
16836,14578,1,0,0
16778,14543,1,0,0
16777,14540,1,0,0
16776,14539,1,0,0
16780,14543,1,0,0
16776,14537,1,0,0
16779,14541,1,0,0
16778,14542,1,0,0
16779,14542,1,0,0
16781,14544,1,0,0
16781,14546,1,0,0
16778,14543,1,0,0
16780,14543,1,0,0
16777,14542,1,0,0
16782,14545,1,0,0
16778,14541,1,0,0
16774,14538,1,0,0
16777,14540,1,0,0
16778,14542,1,0,0
16779,14541,1,0,0
16777,14539,1,0,0
16778,14544,1,0,0
16776,14539,1,0,0
16775,14541,1,0,0
16782,14544,1,0,0
16780,14542,1,0,0
16780,14543,1,0,0
16778,14545,1,0,0
16777,14538,1,0,0
16780,14542,1,0,0
16776,14537,1,0,0
16778,14540,1,0,0
16779,14542,1,0,0
16778,14539,1,0,0
16779,14540,1,0,0
16777,14538,1,0,0
16779,14565,1,0,0
16780,14541,1,0,0
16780,14542,1,0,0
16778,14538,1,0,0
16777,14551,1,0,0
16778,14539,1,0,0
16779,14542,1,0,0
16780,14541,1,0,0
16780,14541,1,0,0
16780,14541,1,0,0
16777,14540,1,0,0
16781,14541,1,0,0
16775,14543,1,0,0
16778,14538,1,0,0
16776,14537,1,0,0
16834,14576,1,0,0
16776,14541,1,0,0
16778,14543,1,0,0
16780,14544,1,0,0
16775,14543,1,0,0
16778,14544,1,0,0
16778,14545,1,0,0
16779,14545,1,0,0
16779,14546,1,0,0
16777,14547,1,0,0
16779,14546,1,0,0
16778,14542,1,0,0
16779,14544,1,0,0
16780,14542,1,0,0
16775,14540,1,0,0
16780,14544,1,0,0
16778,14541,1,0,0
16778,14542,1,0,0
16779,14545,1,0,0
16779,14543,1,0,0
16779,14544,1,0,0
16780,14545,1,0,0
16780,14541,1,0,0
16778,14540,1,0,0
16781,14543,1,0,0
16779,14542,1,0,0
16779,14542,1,0,0
16778,14541,1,0,0
16779,14543,1,0,0
16780,14546,1,0,0
16777,14539,1,0,0
16776,14536,1,0,0
16779,14541,1,0,0
16776,14535,1,0,0
16780,14543,1,0,0
16779,14542,1,0,0
16774,14537,1,0,0
16774,14543,1,0,0
16780,14543,1,0,0
16777,14542,1,0,0
16776,14541,1,0,0
16778,14541,1,0,0
16776,14540,1,0,0
16780,14542,1,0,0
16775,14541,1,0,0
16777,14540,1,0,0
16775,14541,1,0,0
16777,14541,1,0,0
16775,14540,1,0,0
16777,14539,1,0,0
16775,14540,1,0,0
16834,14574,1,0,0
16783,14546,1,0,0
16775,14539,1,0,0
16774,14536,1,0,0
16775,14537,1,0,0
16777,14538,1,0,0
16773,14536,1,0,0
16777,14538,1,0,0
16779,14540,1,0,0
16778,14539,1,0,0
16779,14542,1,0,0
16778,14538,1,0,0
16775,14537,1,0,0
16774,14543,1,0,0
16776,14535,1,0,0
16777,14538,1,0,0
16777,14543,1,0,0
16780,14541,1,0,0
16779,14541,1,0,0
16777,14542,1,0,0
16775,14538,1,0,0
16780,14540,1,0,0
16775,14538,1,0,0
16777,14538,1,0,0
16779,14542,1,0,0
16776,14536,1,0,0
16776,14535,1,0,0
16776,14535,1,0,0
16778,14539,1,0,0
16777,14539,1,0,0
16780,14538,1,0,0
16781,14541,1,0,0
16775,14538,1,0,0
16779,14540,1,0,0
16779,14538,1,0,0
16775,14534,1,0,0
16780,14538,1,0,0
16776,14533,1,0,0
16774,14539,1,0,0
16779,14541,1,0,0
16775,14537,1,0,0
16777,14537,1,0,0
16780,14538,1,0,0
16778,14539,1,0,0
16780,14536,1,0,0
16776,14534,1,0,0
16777,14536,1,0,0
16777,14542,1,0,0
16775,14535,1,0,0
16775,14536,1,0,0
16777,14538,1,0,0
16839,14579,1,0,0
16776,14538,1,0,0
16777,14536,1,0,0
16777,14538,1,0,0
16777,14541,1,0,0
16779,14541,1,0,0
16777,14539,1,0,0
16780,14539,1,0,0
16774,14534,1,0,0
16779,14540,1,0,0
16778,14537,1,0,0
16777,14538,1,0,0
16779,14540,1,0,0
16774,14533,1,0,0
16778,14537,1,0,0
16775,14536,1,0,0
16778,14538,1,0,0
16775,14538,1,0,0
16774,14538,1,0,0
16775,14536,1,0,0
16774,14533,1,0,0
16775,14536,1,0,0
16777,14535,1,0,0
16777,14534,1,0,0
16775,14539,1,0,0
16775,14533,1,0,0
16776,14533,1,0,0
16777,14538,1,0,0
16779,14562,1,0,0
16777,14537,1,0,0
16774,14531,1,0,0
16782,14540,1,0,0
16773,14531,1,0,0
16774,14530,1,0,0
16777,14531,1,0,0
16774,14526,1,0,0
16777,14533,1,0,0
16777,14534,1,0,0
16777,14534,1,0,0
16776,14533,1,0,0
16773,14531,1,0,0
16774,14531,1,0,0
16773,14531,1,0,0
16777,14533,1,0,0
16773,14527,1,0,0
16775,14533,1,0,0
16776,14530,1,0,0
16773,14529,1,0,0
16776,14531,1,0,0
16775,14535,1,0,0
16773,14528,1,0,0
16837,14572,1,0,0
16776,14531,1,0,0
16776,14533,1,0,0
16776,14531,1,0,0
16774,14532,1,0,0
16778,14535,1,0,0
16775,14534,1,0,0
16775,14532,1,0,0
16774,14531,1,0,0
16774,14530,1,0,0
16777,14533,1,0,0
16778,14536,1,0,0
16774,14531,1,0,0
16776,14532,1,0,0
16774,14530,1,0,0
16774,14530,1,0,0
16778,14533,1,0,0
16776,14534,1,0,0
16774,14531,1,0,0
16777,14532,1,0,0
16774,14530,1,0,0
16778,14532,1,0,0
16777,14530,1,0,0
16773,14529,1,0,0
16777,14533,1,0,0
16773,14530,1,0,0
16779,14534,1,0,0
16775,14533,1,0,0
16775,14532,1,0,0
16774,14530,1,0,0
16774,14528,1,0,0
16780,14531,1,0,0
16778,14531,1,0,0
16777,14531,1,0,0
16777,14531,1,0,0
16776,14528,1,0,0
16776,14527,1,0,0
16776,14527,1,0,0
16778,14532,1,0,0
16779,14536,1,0,0
16776,14529,1,0,0
16775,14530,1,0,0
16777,14535,1,0,0
16778,14530,1,0,0
16776,14526,1,0,0
16778,14530,1,0,0
16779,14533,1,0,0
16774,14528,1,0,0
16776,14527,1,0,0
16777,14531,1,0,0
16774,14528,1,0,0
16833,14564,1,0,0
16778,14532,1,0,0
16777,14529,1,0,0
16777,14528,1,0,0
16776,14524,1,0,0
16774,14525,1,0,0
16778,14532,1,0,0
16777,14530,1,0,0
16775,14527,1,0,0
16774,14525,1,0,0
16778,14526,1,0,0
16776,14526,1,0,0
16774,14529,1,0,0
16777,14528,1,0,0
16774,14525,1,0,0
16776,14526,1,0,0
16776,14524,1,0,0
16778,14528,1,0,0
16773,14525,1,0,0
16775,14527,1,0,0
16775,14527,1,0,0
16773,14523,1,0,0
16776,14527,1,0,0
16780,14531,1,0,0
16775,14527,1,0,0
16773,14524,1,0,0
16772,14523,1,0,0
16775,14526,1,0,0
16777,14527,1,0,0
16774,14524,1,0,0
16776,14526,1,0,0
16773,14523,1,0,0
16773,14524,1,0,0
16773,14525,1,0,0
16775,14529,1,0,0
16776,14527,1,0,0
16775,14528,1,0,0
16774,14528,1,0,0
16776,14526,1,0,0
16777,14529,1,0,0
16772,14525,1,0,0
16772,14522,1,0,0
16774,14527,1,0,0
16775,14530,1,0,0
16777,14530,1,0,0
16777,14530,1,0,0
16772,14526,1,0,0
16777,14528,1,0,0
16777,14530,1,0,0
16776,14527,1,0,0
16776,14526,1,0,0
16837,14569,1,0,0
16779,14534,1,0,0
16774,14527,1,0,0
16777,14530,1,0,0
16774,14533,1,0,0
16776,14532,1,0,0
16775,14530,1,0,0
16777,14529,1,0,0
16774,14528,1,0,0
16778,14530,1,0,0
16776,14528,1,0,0
16774,14526,1,0,0
16777,14529,1,0,0
16776,14527,1,0,0
16775,14529,1,0,0
16774,14525,1,0,0
16774,14527,1,0,0
16774,14526,1,0,0
16778,14530,1,0,0
16778,14531,1,0,0
16774,14549,1,0,0
16778,14530,1,0,0
16778,14529,1,0,0
16774,14528,1,0,0
16778,14528,1,0,0
16778,14528,1,0,0
16774,14525,1,0,0
16774,14524,1,0,0
16774,14523,1,0,0
16780,14533,1,0,0
16775,14528,1,0,0
16779,14530,1,0,0
16778,14531,1,0,0
16775,14526,1,0,0
16775,14525,1,0,0
16777,14528,1,0,0
16776,14522,1,0,0
16773,14523,1,0,0
16779,14529,1,0,0
16778,14526,1,0,0
16775,14529,1,0,0
16775,14527,1,0,0
16775,14526,1,0,0
16776,14523,1,0,0
16775,14526,1,0,0
16775,14525,1,0,0
16779,14531,1,0,0
16778,14526,1,0,0
16776,14525,1,0,0
16774,14525,1,0,0
16779,14529,1,0,0
16831,14563,1,0,0
16773,14520,1,0,0
16770,14515,1,0,0
16771,14520,1,0,0
16771,14520,1,0,0
16773,14521,1,0,0
16774,14521,1,0,0
16772,14518,1,0,0
16775,14523,1,0,0
16774,14521,1,0,0
16776,14520,1,0,0
16776,14522,1,0,0
16774,14522,1,0,0
16771,14517,1,0,0
16776,14521,1,0,0
16774,14520,1,0,0
16774,14519,1,0,0
16774,14521,1,0,0
16774,14521,1,0,0
16776,14522,1,0,0
16775,14525,1,0,0
16772,14517,1,0,0
16776,14520,1,0,0
16774,14520,1,0,0
16772,14516,1,0,0
16777,14523,1,0,0
16772,14517,1,0,0
16775,14522,1,0,0
16772,14516,1,0,0
16776,14519,1,0,0
16770,14515,1,0,0
16777,14522,1,0,0
16774,14520,1,0,0
16771,14516,1,0,0
16775,14523,1,0,0
16772,14518,1,0,0
16775,14522,1,0,0
16775,14522,1,0,0
16774,14520,1,0,0
16773,14521,1,0,0
16774,14521,1,0,0
16771,14520,1,0,0
16772,14518,1,0,0
16774,14520,1,0,0
16771,14519,1,0,0
16773,14521,1,0,0
16775,14522,1,0,0
16775,14523,1,0,0
16773,14520,1,0,0
16771,14519,1,0,0
16773,14520,1,0,0
16831,14556,1,0,0
16773,14516,1,0,0
16772,14513,1,0,0
16770,14512,1,0,0
16771,14516,1,0,0
16767,14519,1,0,0
16772,14516,1,0,0
16773,14516,1,0,0
16774,14517,1,0,0
16770,14512,1,0,0
16769,14509,1,0,0
16770,14511,1,0,0
16773,14535,1,0,0
16771,14513,1,0,0
16773,14515,1,0,0
16770,14511,1,0,0
16772,14512,1,0,0
16773,14518,1,0,0
16773,14515,1,0,0
16773,14514,1,0,0
16770,14511,1,0,0
16772,14512,1,0,0
16770,14512,1,0,0
16770,14509,1,0,0
16773,14515,1,0,0
16772,14510,1,0,0
16772,14513,1,0,0
16774,14516,1,0,0
16774,14516,1,0,0
16772,14513,1,0,0
16772,14513,1,0,0
16772,14510,1,0,0
16775,14517,1,0,0
16770,14511,1,0,0
16769,14515,1,0,0
16769,14509,1,0,0
16772,14514,1,0,0
16774,14516,1,0,0
16772,14513,1,0,0
16773,14514,1,0,0
16774,14516,1,0,0
16775,14516,1,0,0
16773,14514,1,0,0
16770,14510,1,0,0
16774,14514,1,0,0
16770,14510,1,0,0
16769,14511,1,0,0
16773,14515,1,0,0
16775,14518,1,0,0
16772,14512,1,0,0
16771,14514,1,0,0
16831,14557,1,0,0
16775,14516,1,0,0
16773,14513,1,0,0
16770,14508,1,0,0
16784,14526,1,0,0
16768,14500,1,0,0
16772,14522,1,0,0
16771,14510,1,0,0
16771,14506,1,0,0
16768,14500,1,0,0
16771,14507,1,0,0
16766,14512,1,0,0
16767,14510,1,0,0
16771,14507,1,0,0
16770,14505,1,0,0
16772,14511,1,0,0
16773,14511,1,0,0
16770,14510,1,0,0
16773,14514,1,0,0
16771,14513,1,0,0
16773,14514,1,0,0
16773,14515,1,0,0
16771,14514,1,0,0
16772,14511,1,0,0
16772,14510,1,0,0
16770,14511,1,0,0
16768,14510,1,0,0
16769,14504,1,0,0
16768,14503,1,0,0
16774,14512,1,0,0
16770,14509,1,0,0
16775,14515,1,0,0
16769,14508,1,0,0
16774,14516,1,0,0
16772,14513,1,0,0
16772,14510,1,0,0
16771,14511,1,0,0
16775,14514,1,0,0
16774,14513,1,0,0
16774,14512,1,0,0
16769,14508,1,0,0
16773,14512,1,0,0
16773,14514,1,0,0
16768,14503,1,0,0
16769,14506,1,0,0
16768,14514,1,0,0
16770,14504,1,0,0
16774,14508,1,0,0
16768,14505,1,0,0
16770,14504,1,0,0
16771,14509,1,0,0
16058,12839,0,1,0
16005,12806,0,1,0
16002,12798,0,1,0
15999,12802,0,1,0
16000,12794,0,1,0
16000,12799,0,1,0
15999,12808,0,1,0
16000,12793,0,1,0
15994,12795,0,1,0
15995,12799,0,1,0
15992,12791,0,1,0
15994,12798,0,1,0
15994,12796,0,1,0
15993,12792,0,1,0
15994,12785,0,1,0
15993,12786,0,1,0
15990,12785,0,1,0
15987,12785,0,1,0
15989,12785,0,1,0
15987,12788,0,1,0
15986,12781,0,1,0
15987,12783,0,1,0
15987,12781,0,1,0
15985,12778,0,1,0
15985,12778,0,1,0
15985,12783,0,1,0
15982,12781,0,1,0
15984,12776,0,1,0
15981,12772,0,1,0
15980,12769,0,1,0
15980,12776,0,1,0
15982,12779,0,1,0
15978,12771,0,1,0
15978,12771,0,1,0
15979,12771,0,1,0
15977,12765,0,1,0
15978,12763,0,1,0
15979,12767,0,1,0
15982,12765,0,1,0
15980,12763,0,1,0
15978,12769,0,1,0
15974,12766,0,1,0
15972,12763,0,1,0
15973,12767,0,1,0
15975,12768,0,1,0
15973,12764,0,1,0
15972,12762,0,1,0
15970,12758,0,1,0
15969,12757,0,1,0
15973,12756,0,1,0
15969,12748,0,1,0
16032,12793,0,1,0
15973,12771,0,1,0
15967,12752,0,1,0
15966,12743,0,1,0
15965,12745,0,1,0
15965,12728,0,1,0
15966,12727,0,1,0
15965,12731,0,1,0
15960,12723,0,1,0
15963,12727,0,1,0
15961,12719,0,1,0
15959,12715,0,1,0
15958,12716,0,1,0
15957,12722,0,1,0
15955,12714,0,1,0
15957,12715,0,1,0
15957,12712,0,1,0
15956,12711,0,1,0
15958,12713,0,1,0
15956,12713,0,1,0
15955,12709,0,1,0
15955,12708,0,1,0
15954,12710,0,1,0
15953,12708,0,1,0
15953,12707,0,1,0
15955,12708,0,1,0
15950,12702,0,1,0
15950,12704,0,1,0
15954,12706,0,1,0
15953,12703,0,1,0
15952,12698,0,1,0
15952,12700,0,1,0
15951,12704,0,1,0
15951,12708,0,1,0
15950,12702,0,1,0
15951,12703,0,1,0
15950,12713,0,1,0
15950,12697,0,1,0
15945,12690,0,1,0
15949,12697,0,1,0
15944,12686,0,1,0
15949,12695,0,1,0
15945,12690,0,1,0
15948,12692,0,1,0
15945,12692,0,1,0
15946,12689,0,1,0
15944,12686,0,1,0
15946,12692,0,1,0
15944,12687,0,1,0
15941,12688,0,1,0
15941,12686,0,1,0
16088,13245,0,1,0
16031,13192,0,1,0
16034,13177,0,1,0
16029,13172,0,1,0
16025,13157,0,1,0
16026,13157,0,1,0
16023,13155,0,1,0
16023,13148,0,1,0
16020,13141,0,1,0
16017,13137,0,1,0
16017,13136,0,1,0
16015,13139,0,1,0
16016,13133,0,1,0
16018,13132,0,1,0
16017,13131,0,1,0
16016,13124,0,1,0
16016,13121,0,1,0
16013,13122,0,1,0
16017,13117,0,1,0
16015,13112,0,1,0
16012,13101,0,1,0
16009,13102,0,1,0
16009,13103,0,1,0
16011,13096,0,1,0
16008,13091,0,1,0
16007,13090,0,1,0
16006,13089,0,1,0
16006,13083,0,1,0
16005,13079,0,1,0
16003,13076,0,1,0
16007,13073,0,1,0
16006,13064,0,1,0
16005,13065,0,1,0
16001,13059,0,1,0
16005,13065,0,1,0
16001,13056,0,1,0
16002,13055,0,1,0
16003,13054,0,1,0
16002,13054,0,1,0
16006,13052,0,1,0
16001,13050,0,1,0
